sr_pmid,primary_pmid,sr_title,primary_title,cosine,cocit_count,cocit_j,bc_count,bc_j,age_abs_years,sr_comm,primary_comm
36505254,23759267,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,Shrinking preoperative fast time with maltodextrin and protein hydrolysate in gastrointestinal resections due to cancer.,0.841056,0,0.0,5,0.045872,9,1,46
36505254,24007934,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,"Insulin sensitivity and beta-cell function after carbohydrate oral loading in hip replacement surgery: a double-blind, randomised controlled clinical trial.",0.876155,2,0.040816,5,0.05,8,1,47
36505254,24252674,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,[Effects of preoperative oral carbohydrate on postoperative insulin resistance in radical gastrectomy patients].,0.749506,0,0.0,0,0.0,9,1,48
36505254,24257458,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,Accuracy and precision of commonly used methods for quantifying surgery-induced insulin resistance: Prospective observational study.,0.984271,0,0.0,2,0.020408,8,1,49
36505254,25364300,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,A randomized trial of preoperative oral carbohydrates in abdominal surgery.,0.858042,1,0.019231,5,0.046296,8,1,52
36505254,25609319,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,Effects of preoperative carbohydrates drinks on immediate postoperative outcome after day care laparoscopic cholecystectomy.,1.0,3,0.042254,4,0.039216,7,1,53
36505254,26268133,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,"ORGANIC INFLAMMATORY RESPONSE TO REDUCED PREOPERATIVE FASTING TIME, WITH A CARBOHYDRATE AND PROTEIN ENRICHED SOLUTION; A RANDOMIZED TRIAL.",0.840293,1,0.027778,2,0.019231,7,1,55
36505254,26495916,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,Randomized Clinical Trial To Compare The Effects Of Preoperative Oral Carbohydrate Loading Versus Placebo On Insulin Resistance And Cortisol Level After Laparoscopic Cholecystectomy.,0.944242,2,0.057143,0,0.0,7,1,57
36505254,27811457,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,Effect of routine preoperative fasting on residual gastric volume and acid in patients undergoing myomectomy.,0.990953,1,0.034483,1,0.011236,6,1,62
36505254,28437263,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,Evaluation of preoperative oral carbohydrate administration on insulin resistance in off-pump coronary artery bypass patients: A randomised trial.,0.988722,0,0.0,5,0.043103,5,1,2
36505254,28541810,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,"Effects of a Carbohydrate-, Glutamine-, and Antioxidant-Enriched Oral Nutrition Supplement on Major Surgery-Induced Insulin Resistance: A Randomized Pilot Study.",1.0,0,0.0,3,0.027027,4,1,64
36505254,28582271,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,"Preoperative Oral Carbohydrate Load Versus Placebo in Major Elective Abdominal Surgery (PROCY): A Randomized, Placebo-controlled, Multicenter, Phase III Trial.",0.889163,1,0.010989,2,0.019802,4,1,65
36505254,29306619,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,Comparative Study Between Conventional Fasting Versus Overnight Infusion of Lipid or Carbohydrate on Insulin and Free Fatty Acids in Obese Patients Undergoing Elective On-pump Coronary Artery Bypass Grafting. A Prospective Randomized Trial.,0.929672,0,0.0,2,0.019231,4,1,72
36505254,29454501,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,"Postoperative inflammation and insulin resistance in relation to body composition, adiposity and carbohydrate treatment: A randomised controlled study.",0.938646,1,0.027027,4,0.035398,3,1,73
36505254,30401602,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,The Effect of Preoperative Oral Carbohydrate Administration on Insulin Resistance and Comfort Level in Patients Undergoing Surgery.,0.862162,4,0.117647,6,0.058252,3,1,76
36505254,30497695,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,A randomized controlled study of preoperative oral carbohydrate loading versus fasting in patients undergoing elective craniotomy.,0.857463,0,0.0,4,0.04,3,1,77
36505254,30644785,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,Preoperative Carbohydrate Loading in Gynecological Patients Undergoing Combined Spinal and Epidural Anesthesia.,0.889163,0,0.0,4,0.036036,2,1,78
36505254,30916121,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,Benefits of Fasting Abbreviation with Carbohydrates and Omega-3 Infusion During CABG: a Double-Blind Controlled Randomized Trial.,0.98086,0,0.0,2,0.017857,3,1,79
36505254,31021880,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,Effect of pre-operative oral carbohydrate loading on recovery after day-case cholecystectomy: A randomised controlled trial.,0.990669,1,0.030303,8,0.075472,3,1,80
36505254,31096498,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,Effects of preoperative oral carbohydrates on patients undergoing ESD surgery under general anesthesia: A randomized control study.,0.999989,0,0.0,5,0.04717,3,1,82
36505254,31309323,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,A randomised controlled study of preoperative oral carbohydrate loading versus fasting in patients undergoing colorectal surgery.,0.857463,2,0.024691,5,0.046296,3,1,84
36505254,31968595,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,Impact of Enhanced Recovery after Surgery with Preoperative Whey Protein-Infused Carbohydrate Loading and Postoperative Early Oral Feeding among Surgical Gynecologic Cancer Patients: An Open-Labelled Randomized Controlled Trial.,0.986904,0,0.0,3,0.027523,2,1,87
36505254,33218878,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,"The Effect of Preoperative Oral Versus Parenteral Dextrose Supplementation on Pain, Nausea, and Quality of Recovery After Laparoscopic Cholecystectomy.",0.861643,1,0.04,7,0.070707,1,1,91
36505254,33239219,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,Effect of Preoperative Oral Carbohydrate Administration on Patients Undergoing Cesarean Section with Epidural Anesthesia: A Pilot Study.,0.990669,2,0.066667,4,0.035714,1,1,4
36505254,33310170,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,Preoperative Oral Carbohydrate Loading in Laparoscopic Gynecologic Surgery: A Randomized Controlled Trial.,0.889026,0,0.0,2,0.018519,1,1,93
36505254,34016554,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,"The influence of preoperative carbohydrate loading on postoperative outcomes in bariatric surgery patients: a randomized, controlled trial.",0.861847,1,0.027027,2,0.019802,1,1,97
36505254,34020596,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,Preoperative carbohydrate loading and intraoperative goal-directed fluid therapy for elderly patients undergoing open gastrointestinal surgery: a prospective randomized controlled trial.,0.889152,0,0.0,2,0.017094,1,1,98
36505254,34620123,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,The impact of oral carbohydrate-rich supplement taken two hours before caesarean delivery on maternal and neonatal perioperative outcomes -- a randomized clinical trial.,0.861847,2,0.066667,2,0.018692,1,1,99
36505254,35288009,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,Preoperative oral carbohydrates in elderly patients undergoing free flap surgery for oral cancer: randomized controlled trial.,0.889026,0,0.0,2,0.019802,0,1,103
36505254,35718790,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,"Efficacy of the Oral Administration of Maltodextrin Fructose Before Major Abdominal Surgery: A Prospective, Multicenter Clinical Study.",0.78052,2,0.095238,4,0.041237,0,1,107
36505254,35772219,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,Intermittent energy restriction ameliorates adipose tissue-associated inflammation in adults with obesity: A randomised controlled trial.,0.890421,0,0.0,0,0.0,0,1,108
36505254,36042436,Effects of preoperative carbohydrate loading on recovery after elective surgery: A systematic review and Bayesian network meta-analysis of randomized controlled trials.,The effect of pre-operative carbohydrate loading in femur fracture: a randomized controlled trial.,0.861091,1,0.038462,4,0.02963,0,1,111
38676554,8526579,Trends in preoperative carbohydrate load practice: A systematic review.,Preoperative gastric emptying. Effects of anxiety and oral carbohydrate administration.,0.918206,0,0.0,0,0.0,29,2,7
38676554,10459075,Trends in preoperative carbohydrate load practice: A systematic review.,Preoperative oral carbohydrates and postoperative insulin resistance.,0.917212,0,0.0,1,0.01,25,2,8
38676554,11682427,Trends in preoperative carbohydrate load practice: A systematic review.,A carbohydrate-rich drink reduces preoperative discomfort in elective surgery patients.,0.907678,0,0.0,1,0.009709,23,2,10
38676554,12631049,Trends in preoperative carbohydrate load practice: A systematic review.,"Effects of preoperative oral carbohydrates and peptides on postoperative endocrine response, mobilization, nutrition and muscle function in abdominal surgery.",0.867528,0,0.0,1,0.009346,21,2,11
38676554,15681099,Trends in preoperative carbohydrate load practice: A systematic review.,The administration of an oral carbohydrate-containing fluid prior to major elective upper-gastrointestinal surgery preserves skeletal muscle mass postoperatively--a randomised clinical trial.,0.774757,0,0.0,3,0.03,19,2,1
38676554,15739210,Trends in preoperative carbohydrate load practice: A systematic review.,Randomized clinical trial of the effects of oral preoperative carbohydrates on postoperative nausea and vomiting after laparoscopic cholecystectomy.,0.919031,0,0.0,2,0.019417,19,2,14
38676554,16387895,Trends in preoperative carbohydrate load practice: A systematic review.,"A carbohydrate-rich beverage prior to surgery prevents surgery-induced immunodepression: a randomized, controlled, clinical trial.",0.90769,0,0.0,3,0.027523,18,2,15
38676554,16919107,Trends in preoperative carbohydrate load practice: A systematic review.,Pre-operative oral carbohydrate loading in colorectal surgery: a randomized controlled trial.,0.918206,0,0.0,1,0.010309,18,2,16
38676554,17454835,Trends in preoperative carbohydrate load practice: A systematic review.,Insulin resistance after cardiopulmonary bypass in the elderly patient.,0.889147,0,0.0,2,0.018182,17,2,18
38676554,18096368,Trends in preoperative carbohydrate load practice: A systematic review.,"Effects of preoperative carbohydrate loading on glucose metabolism and gastric contents in patients undergoing moderate surgery: a randomized, controlled trial.",0.867194,0,0.0,3,0.031579,16,2,2
38676554,18477073,Trends in preoperative carbohydrate load practice: A systematic review.,Pre-operative oral carbohydrate treatment before coronary artery bypass surgery.,0.918206,0,0.0,3,0.031579,16,2,19
38676554,19142085,Trends in preoperative carbohydrate load practice: A systematic review.,Effect of preoperative intravenous carbohydrate loading on preoperative discomfort in elective surgery patients.,0.895428,0,0.0,4,0.04,15,2,21
38676554,19190563,Trends in preoperative carbohydrate load practice: A systematic review.,A liberal preoperative fasting regimen improves patient comfort and satisfaction with anesthesia care in day-stay minor surgery.,0.907678,0,0.0,3,0.03125,13,2,22
38676554,19594087,Trends in preoperative carbohydrate load practice: A systematic review.,Effects of oral preoperative carbohydrate on early postoperative outcome after thyroidectomy.,0.867528,0,0.0,0,0.0,15,2,25
38676554,20177856,Trends in preoperative carbohydrate load practice: A systematic review.,The impact and safety of preoperative oral or intravenous carbohydrate administration versus fasting in colorectal surgery--a randomized controlled trial.,0.774518,0,0.0,3,0.02521,14,2,27
38676554,22450530,Trends in preoperative carbohydrate load practice: A systematic review.,"Total hip arthroplasty and perioperative oral carbohydrate treatment: a randomised, double-blind, controlled trial.",0.875277,0,0.0,5,0.053763,12,2,38
38676554,23406311,Trends in preoperative carbohydrate load practice: A systematic review.,A randomized placebo controlled trial of preoperative carbohydrate drinks and early postoperative nutritional supplement drinks in colorectal surgery.,0.90769,0,0.0,3,0.026316,11,2,42
38676554,23547623,Trends in preoperative carbohydrate load practice: A systematic review.,Oral carbohydrate supplementation reduces preoperative discomfort in laparoscopic cholecystectomy.,0.918474,0,0.0,3,0.028037,11,2,5
38676554,23757474,Trends in preoperative carbohydrate load practice: A systematic review.,Preoperative carbohydrate loading in patients undergoing coronary artery bypass or spinal surgery.,0.917212,0,0.0,4,0.036036,11,2,45
38676554,25609319,Trends in preoperative carbohydrate load practice: A systematic review.,Effects of preoperative carbohydrates drinks on immediate postoperative outcome after day care laparoscopic cholecystectomy.,0.867813,0,0.0,5,0.049505,9,2,53
38676554,25851776,Trends in preoperative carbohydrate load practice: A systematic review.,Does perioperative nutrition and oral carbohydrate load sustainably preserve muscle mass after bariatric surgery? A randomized control trial.,0.815101,0,0.0,7,0.066038,9,2,54
38676554,27038614,Trends in preoperative carbohydrate load practice: A systematic review.,Multimodal perioperative care plus immunonutrition versus traditional care in total hip arthroplasty: a randomized pilot study.,0.953535,0,0.0,1,0.009174,8,2,59
38676554,27096858,Trends in preoperative carbohydrate load practice: A systematic review.,"Enhanced muscle strength with carbohydrate supplement two hours before open cholecystectomy: a randomized, double-blind study.",0.913421,0,0.0,1,0.009524,8,2,60
38676554,28073036,Trends in preoperative carbohydrate load practice: A systematic review.,Does preoperative oral carbohydrate treatment reduce the postoperative surgical stress response in lumbar disc surgery?,0.814675,0,0.0,5,0.045872,7,2,63
38676554,28437263,Trends in preoperative carbohydrate load practice: A systematic review.,Evaluation of preoperative oral carbohydrate administration on insulin resistance in off-pump coronary artery bypass patients: A randomised trial.,0.897548,0,0.0,2,0.016807,7,2,2
38676554,28541810,Trends in preoperative carbohydrate load practice: A systematic review.,"Effects of a Carbohydrate-, Glutamine-, and Antioxidant-Enriched Oral Nutrition Supplement on Major Surgery-Induced Insulin Resistance: A Randomized Pilot Study.",0.867813,0,0.0,0,0.0,6,2,64
38676554,28582271,Trends in preoperative carbohydrate load practice: A systematic review.,"Preoperative Oral Carbohydrate Load Versus Placebo in Major Elective Abdominal Surgery (PROCY): A Randomized, Placebo-controlled, Multicenter, Phase III Trial.",0.917463,0,0.0,1,0.009804,6,2,65
38676554,29128103,Trends in preoperative carbohydrate load practice: A systematic review.,The benefits of a low dose complex carbohydrate/citrulline electrolyte solution for preoperative carbohydrate loading: Focus on glycemic variability.,0.775007,0,0.0,2,0.021277,6,2,66
38676554,29157765,Trends in preoperative carbohydrate load practice: A systematic review.,The Effect of Preoperative Oral Carbohydrate Solution Intake on Patient Comfort: A Randomized Controlled Study.,0.775007,0,0.0,9,0.084906,7,2,67
38676554,29222891,Trends in preoperative carbohydrate load practice: A systematic review.,Effects of preoperative oral carbohydrate therapy on perioperative glucose metabolism during oral- maxillofacial surgery: randomised clinical trial.,0.867813,0,0.0,0,0.0,6,2,68
38676554,29454501,Trends in preoperative carbohydrate load practice: A systematic review.,"Postoperative inflammation and insulin resistance in relation to body composition, adiposity and carbohydrate treatment: A randomised controlled study.",0.899401,0,0.0,2,0.017391,5,2,73
38676554,29915986,Trends in preoperative carbohydrate load practice: A systematic review.,The impact of preoperative carbohydrate loading on intraoperative body temperature: a randomized controlled clinical trial.,0.770014,0,0.0,3,0.026087,6,2,74
38676554,29915988,Trends in preoperative carbohydrate load practice: A systematic review.,"Effects of Preoperative Oral Carbohydrates on Quality of Recovery in Laparoscopic Cholecystectomy: A Randomized, Double Blind, Placebo-Controlled Trial.",0.867813,0,0.0,5,0.05102,6,2,75
38676554,30497695,Trends in preoperative carbohydrate load practice: A systematic review.,A randomized controlled study of preoperative oral carbohydrate loading versus fasting in patients undergoing elective craniotomy.,0.907409,1,0.026316,6,0.061224,5,2,77
38676554,30644785,Trends in preoperative carbohydrate load practice: A systematic review.,Preoperative Carbohydrate Loading in Gynecological Patients Undergoing Combined Spinal and Epidural Anesthesia.,0.917463,0,0.0,5,0.045455,4,2,78
38676554,30916121,Trends in preoperative carbohydrate load practice: A systematic review.,Benefits of Fasting Abbreviation with Carbohydrates and Omega-3 Infusion During CABG: a Double-Blind Controlled Randomized Trial.,0.883255,0,0.0,0,0.0,5,2,79
38676554,31021880,Trends in preoperative carbohydrate load practice: A systematic review.,Effect of pre-operative oral carbohydrate loading on recovery after day-case cholecystectomy: A randomised controlled trial.,0.89587,0,0.0,9,0.085714,5,2,80
38676554,31083704,Trends in preoperative carbohydrate load practice: A systematic review.,"Effects of preoperative oral carbohydrate intake on catabolism, nutrition and adipocytokines during minor surgery: A randomized, prospective, controlled clinical phase II trial.",0.868171,0,0.0,2,0.017241,5,2,81
38676554,31237547,Trends in preoperative carbohydrate load practice: A systematic review.,Decrease of Perforin Expressing Lymphocytes after On-Pump Coronary Artery Bypass Grafting Surgery Irrespective of Carbohydrate Preoperative Oral Feeding.,0.82486,0,0.0,0,0.0,5,2,83
38676554,31309323,Trends in preoperative carbohydrate load practice: A systematic review.,A randomised controlled study of preoperative oral carbohydrate loading versus fasting in patients undergoing colorectal surgery.,0.907409,0,0.0,5,0.046296,5,2,84
38676554,31356274,Trends in preoperative carbohydrate load practice: A systematic review.,Simple Versus Complex Preoperative Carbohydrate Drink to Preserve Perioperative Insulin Sensitivity in Laparoscopic Colectomy: A Randomized Controlled Trial.,0.915489,1,0.090909,9,0.07438,4,2,85
38676554,31703648,Trends in preoperative carbohydrate load practice: A systematic review.,Influence of pre-operative oral carbohydrate loading vs. standard fasting on tumor proliferation and clinical outcome in breast cancer patients â”€ a randomized trial.,0.846925,0,0.0,0,0.0,5,2,86
38676554,31968595,Trends in preoperative carbohydrate load practice: A systematic review.,Impact of Enhanced Recovery after Surgery with Preoperative Whey Protein-Infused Carbohydrate Loading and Postoperative Early Oral Feeding among Surgical Gynecologic Cancer Patients: An Open-Labelled Randomized Controlled Trial.,0.884008,0,0.0,2,0.018182,4,2,87
38676554,32025843,Trends in preoperative carbohydrate load practice: A systematic review.,Impact of oral carbohydrate consumption prior to cesarean delivery on preoperative well-being: a randomized interventional study.,0.884111,0,0.0,5,0.04386,4,2,88
38676554,32856619,Trends in preoperative carbohydrate load practice: A systematic review.,"Effects of a Preoperative Carbohydrate-Rich Drink Before Ambulatory Surgery: A Randomized Controlled, Double-Blinded Study.",0.868171,0,0.0,5,0.05102,4,2,90
38676554,33218878,Trends in preoperative carbohydrate load practice: A systematic review.,"The Effect of Preoperative Oral Versus Parenteral Dextrose Supplementation on Pain, Nausea, and Quality of Recovery After Laparoscopic Cholecystectomy.",0.773609,0,0.0,7,0.070707,3,2,91
38676554,33239219,Trends in preoperative carbohydrate load practice: A systematic review.,Effect of Preoperative Oral Carbohydrate Administration on Patients Undergoing Cesarean Section with Epidural Anesthesia: A Pilot Study.,0.89587,0,0.0,8,0.074074,3,2,4
38676554,33277162,Trends in preoperative carbohydrate load practice: A systematic review.,Pre-operative carbohydrate loading prior to elective caesarean delivery: a randomised controlled trial.,0.918206,0,0.0,1,0.010204,3,2,92
38676554,33403738,Trends in preoperative carbohydrate load practice: A systematic review.,"Safety and feasibility of oral carbohydrate consumption before cesarean delivery on patients with gestational diabetes mellitus: A parallel, randomized controlled trial.",0.84941,0,0.0,5,0.045045,3,2,94
