sr_pmid,primary_pmid,sr_title,primary_title,cosine,cocit_count,cocit_j,bc_count,bc_j,age_abs_years,sr_comm,primary_comm
38676554,33752148,Trends in preoperative carbohydrate load practice: A systematic review.,Effects of preoperative oral single-dose and double-dose carbohydrates on insulin resistance in patients undergoing gastrectomy:a prospective randomized controlled trial.,0.867388,1,0.076923,5,0.042735,3,2,96
38676554,34016554,Trends in preoperative carbohydrate load practice: A systematic review.,"The influence of preoperative carbohydrate loading on postoperative outcomes in bariatric surgery patients: a randomized, controlled trial.",0.774757,0,0.0,4,0.040404,3,2,97
38676554,34620123,Trends in preoperative carbohydrate load practice: A systematic review.,The impact of oral carbohydrate-rich supplement taken two hours before caesarean delivery on maternal and neonatal perioperative outcomes -- a randomized clinical trial.,0.774757,0,0.0,6,0.058252,3,2,99
38676554,34739947,Trends in preoperative carbohydrate load practice: A systematic review.,Enhanced recovery after elective craniotomy: A randomized controlled trial.,0.913007,0,0.0,2,0.016529,2,2,100
38676554,35006328,Trends in preoperative carbohydrate load practice: A systematic review.,Preoperative Carbohydrate Drink Intake Increases Glycemic Variability in Patients with Type 2 Diabetes Mellitus in Total Joint Arthroplasty: A Prospective Randomized Trial.,0.917212,0,0.0,6,0.052174,2,2,102
38676554,35312650,Trends in preoperative carbohydrate load practice: A systematic review.,Effects of Preoperative Carbohydrate-rich Drinks on Immediate Postoperative Outcomes in Total Knee Arthroplasty: A Randomized Controlled Trial.,0.868171,0,0.0,0,0.0,2,2,104
38676554,35576534,Trends in preoperative carbohydrate load practice: A systematic review.,Effect of Preoperative Oral Carbohydrates on Insulin Resistance in Older Adults Who Underwent Total Hip or Knee Arthroplasty: A Prospective Randomized Trial.,0.89587,0,0.0,3,0.025424,2,2,105
38676554,35606184,Trends in preoperative carbohydrate load practice: A systematic review.,"Perioperative optimization with nutritional supplements in patients undergoing gastrointestinal surgery for cancer: A randomized, placebo-controlled feasibility clinical trial.",0.903371,0,0.0,1,0.009174,2,2,106
38676554,35882375,Trends in preoperative carbohydrate load practice: A systematic review.,The effect of preoperative oral carbohydrate on the time to colostrum and amount of vaginal bleeding after elective cesarean section.,0.773609,0,0.0,2,0.019048,2,2,110
38676554,35949825,Trends in preoperative carbohydrate load practice: A systematic review.,Impact of preoperative carbohydrate loading on gastric volume in patients with type 2 diabetes.,0.884008,0,0.0,1,0.009174,2,2,3
38676554,36253448,Trends in preoperative carbohydrate load practice: A systematic review.,Efficacy and safety of pre-gastroscopy commercial carbohydrate-rich whey protein beverage vs. plain water: a randomised controlled trial.,0.890583,0,0.0,6,0.063158,2,2,112
39500131,17056939,Clinical effectiveness and safety of preoperative oral carbohydrate loading in patients with diabetes: A systematic review.,Preoperative oral carbohydrate administration to ASA III-IV patients undergoing elective cardiac surgery.,0.910019,0,0.0,0,0.0,18,3,17
39500131,21228246,Clinical effectiveness and safety of preoperative oral carbohydrate loading in patients with diabetes: A systematic review.,Randomized study of basal-bolus insulin therapy in the inpatient management of patients with type 2 diabetes undergoing general surgery (RABBIT 2 surgery).,0.950092,0,0.0,0,0.0,13,3,3
39500131,21242424,Clinical effectiveness and safety of preoperative oral carbohydrate loading in patients with diabetes: A systematic review.,Adherence to the enhanced recovery after surgery protocol and outcomes after colorectal cancer surgery.,0.882561,0,0.0,1,0.015625,13,3,32
39500131,29282506,Clinical effectiveness and safety of preoperative oral carbohydrate loading in patients with diabetes: A systematic review.,"The Use of a Pre-operative Carbohydrate Drink in Patients with Diabetes Mellitus: A Prospective, Non-inferiority, Cohort Study.",0.90795,0,0.0,1,0.021739,6,3,70
39500131,32433428,Clinical effectiveness and safety of preoperative oral carbohydrate loading in patients with diabetes: A systematic review.,Preoperative Carbohydrate Drinks Do Not Decrease Postoperative Nausea and Vomiting in Type 2 Diabetic Patients Undergoing Total Knee Arthroplasty-A Randomized Controlled Trial.,0.910019,0,0.0,2,0.033898,3,3,89
39500131,33403738,Clinical effectiveness and safety of preoperative oral carbohydrate loading in patients with diabetes: A systematic review.,"Safety and feasibility of oral carbohydrate consumption before cesarean delivery on patients with gestational diabetes mellitus: A parallel, randomized controlled trial.",0.982152,0,0.0,1,0.015625,3,3,94
39500131,34995804,Clinical effectiveness and safety of preoperative oral carbohydrate loading in patients with diabetes: A systematic review.,Preoperative carbohydrate loading with individualized supplemental insulin in diabetic patients undergoing gastrointestinal surgery: A randomized trial.,0.9104,0,0.0,5,0.074627,2,3,101
39500131,35006328,Clinical effectiveness and safety of preoperative oral carbohydrate loading in patients with diabetes: A systematic review.,Preoperative Carbohydrate Drink Intake Increases Glycemic Variability in Patients with Type 2 Diabetes Mellitus in Total Joint Arthroplasty: A Prospective Randomized Trial.,0.9104,0,0.0,4,0.060606,2,3,102
39500131,35949825,Clinical effectiveness and safety of preoperative oral carbohydrate loading in patients with diabetes: A systematic review.,Impact of preoperative carbohydrate loading on gastric volume in patients with type 2 diabetes.,0.946984,0,0.0,4,0.072727,2,3,3
39500131,36266449,Clinical effectiveness and safety of preoperative oral carbohydrate loading in patients with diabetes: A systematic review.,Effect of pre-operative carbohydrate loading on aspiration risk evaluated with ultrasonography in type 2 diabetes patients: a prospective observational pilot study.,0.895068,0,0.0,5,0.073529,2,3,113
39842663,8149032,Different regimens of preoperative carbohydrate loading on insulin resistance: A network meta-analysis.,Glucose infusion instead of preoperative fasting reduces postoperative insulin resistance.,0.702742,0,0.0,0,0.0,31,4,6
39842663,11254464,Different regimens of preoperative carbohydrate loading on insulin resistance: A network meta-analysis.,Preoperative oral carbohydrate treatment attenuates immediate postoperative insulin resistance.,0.808509,0,0.0,2,0.03125,24,4,9
39842663,19363695,Different regimens of preoperative carbohydrate loading on insulin resistance: A network meta-analysis.,"Preoperative fasting of 2 hours minimizes insulin resistance and organic response to trauma after video-cholecystectomy: a randomized, controlled, clinical trial.",0.80672,0,0.0,2,0.031746,16,4,23
39842663,20101593,Different regimens of preoperative carbohydrate loading on insulin resistance: A network meta-analysis.,Randomized clinical trial to compare the effects of preoperative oral carbohydrate versus placebo on insulin resistance after colorectal surgery.,0.908358,0,0.0,2,0.021505,15,4,26
39842663,20205227,Different regimens of preoperative carbohydrate loading on insulin resistance: A network meta-analysis.,Randomized controlled trial of preoperative oral carbohydrate treatment in major abdominal surgery.,0.908358,0,0.0,1,0.015625,15,4,29
39842663,20622656,Different regimens of preoperative carbohydrate loading on insulin resistance: A network meta-analysis.,"Cellular mechanisms underlying the protective effects of preoperative feeding: a randomized study investigating muscle and liver glycogen content, mitochondrial function, gene and protein expression.",0.922306,0,0.0,2,0.024096,15,4,30
39842663,22235107,Different regimens of preoperative carbohydrate loading on insulin resistance: A network meta-analysis.,"Evaluation of the effects of a preoperative 2-hour fast with maltodextrine and glutamine on insulin resistance, acute-phase response, nitrogen balance, and serum glutathione after laparoscopic cholecystectomy: a controlled randomized trial.",0.918428,0,0.0,2,0.027778,13,4,36
39842663,22444237,Different regimens of preoperative carbohydrate loading on insulin resistance: A network meta-analysis.,Perioperative perturbations in carnitine metabolism are attenuated by preoperative carbohydrate treatment: Another mechanism by which preoperative feeding may attenuate development of postoperative insulin resistance.,0.858283,0,0.0,3,0.06383,13,4,37
39842663,23348639,Different regimens of preoperative carbohydrate loading on insulin resistance: A network meta-analysis.,"Ingestion of glutamine and maltodextrin two hours preoperatively improves insulin sensitivity after surgery: a randomized, double blind, controlled trial.",0.879271,0,0.0,5,0.079365,13,4,41
39842663,23612677,Different regimens of preoperative carbohydrate loading on insulin resistance: A network meta-analysis.,Parenteral nutrition and preOp preparation in prevention of post-operative insulin resistance in gastrointestinal carcinoma.,0.899411,0,0.0,5,0.09434,12,4,43
39842663,23757474,Different regimens of preoperative carbohydrate loading on insulin resistance: A network meta-analysis.,Preoperative carbohydrate loading in patients undergoing coronary artery bypass or spinal surgery.,0.806005,0,0.0,3,0.045455,12,4,45
39842663,26268133,Different regimens of preoperative carbohydrate loading on insulin resistance: A network meta-analysis.,"ORGANIC INFLAMMATORY RESPONSE TO REDUCED PREOPERATIVE FASTING TIME, WITH A CARBOHYDRATE AND PROTEIN ENRICHED SOLUTION; A RANDOMIZED TRIAL.",0.708116,0,0.0,1,0.016949,10,4,55
39842663,26495916,Different regimens of preoperative carbohydrate loading on insulin resistance: A network meta-analysis.,Randomized Clinical Trial To Compare The Effects Of Preoperative Oral Carbohydrate Loading Versus Placebo On Insulin Resistance And Cortisol Level After Laparoscopic Cholecystectomy.,0.908358,0,0.0,0,0.0,10,4,57
39842663,29454501,Different regimens of preoperative carbohydrate loading on insulin resistance: A network meta-analysis.,"Postoperative inflammation and insulin resistance in relation to body composition, adiposity and carbohydrate treatment: A randomised controlled study.",0.897048,0,0.0,4,0.059701,6,4,73
39842663,30401602,Different regimens of preoperative carbohydrate loading on insulin resistance: A network meta-analysis.,The Effect of Preoperative Oral Carbohydrate Administration on Insulin Resistance and Comfort Level in Patients Undergoing Surgery.,0.866489,0,0.0,5,0.086207,6,4,76
39842663,31309323,Different regimens of preoperative carbohydrate loading on insulin resistance: A network meta-analysis.,A randomised controlled study of preoperative oral carbohydrate loading versus fasting in patients undergoing colorectal surgery.,0.847879,0,0.0,5,0.080645,6,4,84
39842663,32155622,Different regimens of preoperative carbohydrate loading on insulin resistance: A network meta-analysis.,Preoperative Oral Carbohydrate Reduces Postoperative Insulin Resistance by Activating AMP-Activated Protein Kinase after Colorectal Surgery.,0.806799,0,0.0,4,0.063492,5,4,4
39842663,33239219,Different regimens of preoperative carbohydrate loading on insulin resistance: A network meta-analysis.,Effect of Preoperative Oral Carbohydrate Administration on Patients Undergoing Cesarean Section with Epidural Anesthesia: A Pilot Study.,0.925883,0,0.0,2,0.029412,4,4,4
39842663,33752148,Different regimens of preoperative carbohydrate loading on insulin resistance: A network meta-analysis.,Effects of preoperative oral single-dose and double-dose carbohydrates on insulin resistance in patients undergoing gastrectomy:a prospective randomized controlled trial.,0.920038,0,0.0,2,0.027027,4,4,96
39842663,35718790,Different regimens of preoperative carbohydrate loading on insulin resistance: A network meta-analysis.,"Efficacy of the Oral Administration of Maltodextrin Fructose Before Major Abdominal Surgery: A Prospective, Multicenter Clinical Study.",0.757308,0,0.0,4,0.078431,3,4,107
40450020,12631049,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.","Effects of preoperative oral carbohydrates and peptides on postoperative endocrine response, mobilization, nutrition and muscle function in abdominal surgery.",0.888669,0,0.0,0,0.0,22,5,11
40450020,15681099,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",The administration of an oral carbohydrate-containing fluid prior to major elective upper-gastrointestinal surgery preserves skeletal muscle mass postoperatively--a randomised clinical trial.,0.865535,0,0.0,0,0.0,20,5,1
40450020,15739210,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",Randomized clinical trial of the effects of oral preoperative carbohydrates on postoperative nausea and vomiting after laparoscopic cholecystectomy.,0.94982,0,0.0,0,0.0,20,5,14
40450020,16919107,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",Pre-operative oral carbohydrate loading in colorectal surgery: a randomized controlled trial.,1.0,0,0.0,0,0.0,19,5,16
40450020,19363695,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.","Preoperative fasting of 2 hours minimizes insulin resistance and organic response to trauma after video-cholecystectomy: a randomized, controlled, clinical trial.",0.999978,0,0.0,1,0.012658,16,5,23
40450020,20177856,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",The impact and safety of preoperative oral or intravenous carbohydrate administration versus fasting in colorectal surgery--a randomized controlled trial.,0.864979,0,0.0,2,0.022472,15,5,27
40450020,20205227,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",Randomized controlled trial of preoperative oral carbohydrate treatment in major abdominal surgery.,0.94982,0,0.0,4,0.052632,15,5,29
40450020,23547623,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",Oral carbohydrate supplementation reduces preoperative discomfort in laparoscopic cholecystectomy.,0.954563,0,0.0,0,0.0,12,5,5
40450020,24548571,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",The Hartung-Knapp-Sidik-Jonkman method for random effects meta-analysis is straightforward and considerably outperforms the standard DerSimonian-Laird method.,0.864979,0,0.0,1,0.013699,11,5,51
40450020,25364300,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",A randomized trial of preoperative oral carbohydrates in abdominal surgery.,0.946081,0,0.0,2,0.025,11,5,52
40450020,26495916,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",Randomized Clinical Trial To Compare The Effects Of Preoperative Oral Carbohydrate Loading Versus Placebo On Insulin Resistance And Cortisol Level After Laparoscopic Cholecystectomy.,0.94982,0,0.0,0,0.0,10,5,57
40450020,28073036,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",Does preoperative oral carbohydrate treatment reduce the postoperative surgical stress response in lumbar disc surgery?,0.893666,0,0.0,3,0.0375,8,5,63
40450020,28582271,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.","Preoperative Oral Carbohydrate Load Versus Placebo in Major Elective Abdominal Surgery (PROCY): A Randomized, Placebo-controlled, Multicenter, Phase III Trial.",0.999978,0,0.0,1,0.014085,7,5,65
40450020,29157765,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",The Effect of Preoperative Oral Carbohydrate Solution Intake on Patient Comfort: A Randomized Controlled Study.,0.86567,0,0.0,5,0.063291,8,5,67
40450020,29273446,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",Stress hyperglycemia in general surgery: Why should we care?,0.919646,0,0.0,0,0.0,7,5,69
40450020,29915986,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",The impact of preoperative carbohydrate loading on intraoperative body temperature: a randomized controlled clinical trial.,0.862941,0,0.0,3,0.035714,7,5,74
40450020,29915988,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.","Effects of Preoperative Oral Carbohydrates on Quality of Recovery in Laparoscopic Cholecystectomy: A Randomized, Double Blind, Placebo-Controlled Trial.",0.889026,0,0.0,2,0.028571,7,5,75
40450020,30401602,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",The Effect of Preoperative Oral Carbohydrate Administration on Insulin Resistance and Comfort Level in Patients Undergoing Surgery.,0.86567,0,0.0,4,0.054054,6,5,76
40450020,30497695,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",A randomized controlled study of preoperative oral carbohydrate loading versus fasting in patients undergoing elective craniotomy.,0.94622,0,0.0,3,0.042857,6,5,77
40450020,31096498,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",Effects of preoperative oral carbohydrates on patients undergoing ESD surgery under general anesthesia: A randomized control study.,0.888867,0,0.0,4,0.052632,6,5,82
40450020,31309323,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",A randomised controlled study of preoperative oral carbohydrate loading versus fasting in patients undergoing colorectal surgery.,0.94622,0,0.0,3,0.037975,6,5,84
40450020,31356274,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",Simple Versus Complex Preoperative Carbohydrate Drink to Preserve Perioperative Insulin Sensitivity in Laparoscopic Colectomy: A Randomized Controlled Trial.,0.949771,0,0.0,3,0.03125,5,5,85
40450020,32155622,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",Preoperative Oral Carbohydrate Reduces Postoperative Insulin Resistance by Activating AMP-Activated Protein Kinase after Colorectal Surgery.,1.0,0,0.0,0,0.0,5,5,4
40450020,33310170,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",Preoperative Oral Carbohydrate Loading in Laparoscopic Gynecologic Surgery: A Randomized Controlled Trial.,1.0,0,0.0,3,0.039474,4,5,93
40450020,33591115,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",Gastric Ultrasound Assessing Gastric Emptying of Preoperative Carbohydrate Drinks: A Randomized Controlled Noninferiority Study.,0.88946,0,0.0,2,0.024691,4,5,95
40450020,34995804,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",Preoperative carbohydrate loading with individualized supplemental insulin in diabetic patients undergoing gastrointestinal surgery: A randomized trial.,0.999971,0,0.0,7,0.082353,3,5,101
40450020,35288009,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",Preoperative oral carbohydrates in elderly patients undergoing free flap surgery for oral cancer: randomized controlled trial.,1.0,0,0.0,3,0.043478,3,5,103
40450020,35718790,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.","Efficacy of the Oral Administration of Maltodextrin Fructose Before Major Abdominal Surgery: A Prospective, Multicenter Clinical Study.",0.910496,0,0.0,3,0.044776,3,5,107
40450020,35811226,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",Effect of Preoperative Oral Carbohydrate on Patients Undergoing Gynecological Laparoscopic Surgery With Different Fasting Times: A Randomized Control Study.,0.895123,0,0.0,3,0.039474,3,5,109
40450020,35949825,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",Impact of preoperative carbohydrate loading on gastric volume in patients with type 2 diabetes.,0.912672,0,0.0,0,0.0,3,5,3
40450020,36732123,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",Effects of Preoperative Oral Carbohydrate Electrolyte Drinks on Preoperative Hypokalemia Incidence in Patients Scheduled for Laparoscopic Colorectal Resection: A Three-Arm Randomized Clinical Trial.,0.889026,0,0.0,4,0.050633,2,5,114
40450020,36782111,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",Effects of preoperative oral enzyme-hydrolyzed rice flour solution on gastric emptying and insulin resistance in patients undergoing laparoscopic cholecystectomy: a prospective randomized controlled trial.,0.889026,0,0.0,9,0.107143,2,5,115
40450020,36940663,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",Effects of Preoperative Oral Carbohydrate Loading on Neutrophil/Lymphocyte Ratio and Postoperative Complications following Colorectal Cancer Surgery: A Randomized Controlled Study.,0.889026,0,0.0,5,0.068493,2,5,116
40450020,39142436,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.","Effect of preoperative oral carbohydrate loading on postoperative insulin resistance, patient-perceived well-being, and surgical outcomes in elective colorectal surgery: a randomized controlled trial.",0.894866,0,0.0,5,0.064103,1,5,5
40450020,39293701,"Preoperative carbohydrate loading reduces length of stay after major elective, non-cardiac surgery when compared to fasting: a systematic review and meta-analysis.",Effect of Preoperative Carbohydrate Loading on Postoperative Recovery of Individuals Who Have Type 2 Diabetes After Total Knee Arthroplasty: A Randomized Controlled Trial.,0.894726,0,0.0,0,0.0,0,5,117
